"region1","year","co2","pop","gdp","gdp_per_capita","co2_per_capita","accumulated_co2"
"Developed",1900,1735502.627,357970000,1850650.40176237,5169.8477575282,4.8481789730983,39693457.216
"Developed",1901,1784560.194,362150000,1923438.81665826,5311.16613739681,4.92768243545492,41478017.41
"Developed",1902,1836146.142,366688000,1943782.44020555,5300.91641996888,5.00737995789336,43314163.552
"Developed",1903,2015068.556,371089000,2010643.17334036,5418.22358878965,5.43014898312804,45329232.108
"Developed",1904,2025931.417,375536000,2024717.07190757,5391.53921836407,5.39477285000639,47355163.525
"Developed",1905,2171366.619,379899000,2106868.10454865,5545.86378102771,5.71564183901511,49526530.144
"Developed",1906,2252940.349,384340000,2251659.51808282,5858.5094397742,5.86184198626216,51779470.493
"Developed",1907,2558778.567,388876000,2308300.35601177,5935.82621712775,6.57993439296845,54338249.06
"Developed",1908,2428227.931,393695000,2236148.0712075,5679.8995953911,6.16778961124729,56766476.991
"Developed",1909,2531122.218,398589000,2365436.49084941,5934.52526499581,6.3502058962992,59297599.209
"Developed",1910,2670954.39,403694000,2391469.02516188,5923.96474845274,6.61628458684053,61968553.599
"Developed",1911,2698072.032,408467000,2478285.87332667,6067.28541920563,6.60536109893822,64666625.631
"Developed",1912,2829241.544,412639000,2567126.19801247,6221.2398682928,6.85645696116945,67495867.175
"Developed",1913,3060110.592,422690000,2661104.27021107,6295.64046987407,7.23960962407438,70555977.767
"Developed",1914,2779395.323,427963000,2484038.88231219,5804.33094055372,6.49447574439846,73335373.09
"Developed",1915,2744007.264,430649000,2510915.01703522,5830.53720555537,6.37179527643162,76079380.354
"Developed",1916,2960800.572,432769000,2697210.74379335,6232.44905201933,6.84152647717373,79040180.926
"Developed",1917,3103136.279,434315000,2621344.67745126,6035.58402876083,7.1448977792616,82143317.205
"Developed",1918,3130994.259,434557000,2644085.21109187,6084.55326019802,7.20502548342335,85274311.464
"Developed",1919,2753292.899,430939000,2586431.61772956,6001.85088314021,6.38905482910574,88027604.363
"Developed",1920,3150813.497,447128000,2623754.26481839,5868.01601514194,7.04678189914297,91178417.86
"Developed",1921,2701214.502,449449000,2602272.77782148,5789.91782787697,6.01005787530955,93879632.362
"Developed",1922,2849410.174,454041000,2794254.53510582,6154.18989718069,6.27566711816774,96729042.536
"Developed",1923,3289056.091,459289000,2935148.64475719,6390.63562322893,7.16119064684763,100018098.627
"Developed",1924,3276121.442,467773000,3100209.66433531,6627.5942911098,7.00365656418819,103294220.069
"Developed",1925,3326228.978,472660000,3220222.9822761,6812.97969423285,7.03725506283587,106620449.047
"Developed",1926,3246364.693,477625000,3319527.99750831,6950.07170375987,6.7968902235017,109866813.74
"Developed",1927,3546166.797,482363000,3414582.88700165,7078.86568207273,7.35165590437077,113412980.537
"Developed",1928,3509519.36,486962000,3510554.41055937,7209.09313367237,7.2069676073287,116922499.897
"Developed",1929,3766123.531,491196000,3653659.82872986,7438.29312276537,7.6672520358472,120688623.428
"Developed",1930,3426868.064,495944000,3459411.20952158,6975.40691997802,6.90978833094059,124115491.492
"Developed",1931,3000620.814,500228000,3276859.45421928,6550.73177474928,5.99850630912304,127116112.306
"Developed",1932,2653865.93,503997000,3057288.92499946,6066.08556201616,5.26563834705365,129769978.236
"Developed",1933,2787034.165,507641000,3095728.34187142,6098.2630281467,5.49016758890633,132557012.401
"Developed",1934,2997475.2,511323000,3258446.48547964,6372.57953481388,5.86219512910626,135554487.601
"Developed",1935,3109418.539,515303000,3476393.17552022,6746.30882319766,6.03415570838904,138663906.14
"Developed",1936,3411838.463,519008000,3671203.91595193,7073.50159525852,6.57376854114002,142075744.603
"Developed",1937,3644134.046,522873000,3891292.7604786,7442.13749893109,6.96944391085407,145719878.649
"Developed",1938,3344245.014,526782000,3876081.69400202,7358.03746901379,6.34844207660854,149064123.663
"Developed",1939,3552795.564,530856000,4139237.32630795,7797.28839140548,6.69257871061079,152616919.227
"Developed",1940,3732671.007,533964000,4250974.27067433,7961.16268264215,6.99049188147516,156349590.234
"Developed",1941,3899910.948,536329000,4525206.05179111,8437.36969619601,7.27148997723412,160249501.182
"Developed",1942,4053519.342,540393000,4730660.90689746,8754.11211266145,7.50105819653474,164303020.524
"Developed",1943,4119960.389,543672000,4922424.82809966,9054.03410162683,7.57802570115805,168422980.913
"Developed",1944,4105250.124,547169000,5006216.51878953,9149.3058246895,7.50270962719014,172528231.037
"Developed",1945,3432384.611,546887000,4597196.00634185,8406.11681451899,6.27622271328446,175960615.648
"Developed",1946,3640857.885,577806000,4281390.13801773,7409.7363786768,6.30117701269976,179601473.533
"Developed",1947,4066072.737,585687000,4373842.00469496,7467.88302402983,6.94239881882302,183667546.27
